country,gdp_ppp_ranking,,name,2015_gdp_ppp_millions_usd,
CHN,1,,China,"19,814,369",
USA,2,,United States,"18,036,648",
IND,3,,India,"7,998,278",
JPN,4,,Japan,"5,175,259",
DEU,5,,Germany,"3,857,073",
RUS,6,,Russian Federation,"3,579,826",
BRA,7,,Brazil,"3,198,898",
IDN,8,,Indonesia,"2,848,028",
GBR,9,,United Kingdom,"2,700,547",
FRA,10,,France,"2,647,706",
MEX,11,,Mexico,"2,193,399",
ITA,12,,Italy,"2,190,679",
KOR,13,,"Korea, Rep.","1,748,776",
SAU,14,,Saudi Arabia,"1,688,633",
ESP,15,,Spain,"1,602,660",
CAN,16,,Canada,"1,588,596",
TUR,17,,Turkey,"1,542,555",
IRN,18,,"Iran, Islamic Rep.","1,358,795",
THA,19,,Thailand,"1,110,458",
NGA,20,,Nigeria,"1,093,921",
AUS,21,,Australia,"1,082,058",
EGY,22,,"Egypt, Arab Rep.","998,667",
POL,23,,Poland,"997,905",
PAK,24,,Pakistan,"946,667",
ARG,25,,Argentina,"884,155",a
NLD,26,,Netherlands,"818,257",
MYS,27,,Malaysia,"817,431",
PHL,28,,Philippines,"743,898",
ZAF,29,,South Africa,"725,909",
COL,30,,Colombia,"666,958",
ARE,31,,United Arab Emirates,"640,720",
DZA,32,,Algeria,"583,784",
IRQ,33,,Iraq,"560,730",
VNM,34,,Vietnam,"553,422",
BGD,35,,Bangladesh,"537,659",
CHE,36,,Switzerland,"506,221",
BEL,37,,Belgium,"497,622",
SGP,38,,Singapore,"472,591",
SWE,39,,Sweden,"457,643",
KAZ,40,,Kazakhstan,"439,390",
ROM,41,,Romania,"424,474",
HKG,42,,"Hong Kong SAR, China","415,866",
AUT,43,,Austria,"415,005",
CHL,44,,Chile,"401,503",
PER,45,,Peru,"393,125",
CZE,46,,Czech Republic,"345,647",
UKR,47,,Ukraine,"340,172",
NOR,48,,Norway,"317,973",
QAT,49,,Qatar,"316,398",
PRT,50,,Portugal,"302,316",
IRL,51,,Ireland,"302,314",
ISR,52,,Israel,"300,281",
KWT,53,,Kuwait,"290,529",
GRC,54,,Greece,"288,245",
MMR,55,,Myanmar,"282,946",
MAR,56,,Morocco,"274,060",b
DNK,57,,Denmark,"264,636",
HUN,58,,Hungary,"253,987",
LKA,59,,Sri Lanka,"246,618",
CUB,60,,Cuba,"234,589",
FIN,61,,Finland,"224,647",
UZB,62,,Uzbekistan,"190,501",a
ECU,63,,Ecuador,"185,243",
AGO,64,,Angola,"184,830",
OMN,65,,Oman,"179,492",
SDN,66,,Sudan,"176,546",
AZE,67,,Azerbaijan,"171,563",
NZL,68,,New Zealand,"169,960",
BLR,69,,Belarus,"168,351",
ETH,70,,Ethiopia,"161,900",
SVK,71,,Slovak Republic,"157,866",
DOM,72,,Dominican Republic,"149,893",
KEN,73,,Kenya,"142,240",
TZA,74,,Tanzania,"138,732",c
TUN,75,,Tunisia,"129,045",
BGR,76,,Bulgaria,"128,899",
GTM,77,,Guatemala,"126,207",
PRI,78,,Puerto Rico,"125,843",a
GHA,79,,Ghana,"115,409",
SRB,80,,Serbia,"97,395",
HRV,81,,Croatia,"92,432",
TKM,82,,Turkmenistan,"88,837",a
PAN,83,,Panama,"87,373",
JOR,84,,Jordan,"82,799",
LBN,85,,Lebanon,"81,537",a
LTU,86,,Lithuania,"80,556",
CIV,87,,Côte d'Ivoire,"79,766",
YEM,88,,"Yemen, Rep.","75,688",
CRI,89,,Costa Rica,"74,977",
BOL,90,,Bolivia,"74,578",
URY,91,,Uruguay,"72,899",
CMR,92,,Cameroon,"72,724",
UGA,93,,Uganda,"72,249",
NPL,94,,Nepal,"70,203",
MAC,95,,"Macao SAR, China","65,516",
SVN,96,,Slovenia,"64,274",
BHR,97,,Bahrain,"64,160",
AFG,98,,Afghanistan,"62,619",a
ZMB,99,,Zambia,"62,180",
PRY,100,,Paraguay,"61,070",
ZAR,101,,"Congo, Dem. Rep.","60,605",
LUX,102,,Luxembourg,"58,065",
KHM,103,,Cambodia,"54,373",
SLV,104,,El Salvador,"52,809",
LVA,105,,Latvia,"47,991",
TTO,106,,Trinidad and Tobago,"45,303",
HND,107,,Honduras,"41,144",
BIH,108,,Bosnia and Herzegovina,"40,517",
LAO,109,,Lao PDR,"38,712",
SEN,110,,Senegal,"36,625",
EST,111,,Estonia,"36,483",
MNG,112,,Mongolia,"36,163",
BWA,113,,Botswana,"35,836",
MLI,114,,Mali,"35,695",
GEO,115,,Georgia,"35,682",d
MDG,116,,Madagascar,"35,513",
GAB,117,,Gabon,"34,646",
GNQ,118,,Equatorial Guinea,"34,410",
MOZ,119,,Mozambique,"33,355",
BRN,120,,Brunei Darussalam,"33,165",
ALB,121,,Albania,"32,500",
NIC,122,,Nicaragua,"31,628",
BFA,123,,Burkina Faso,"30,708",
TCD,124,,Chad,"30,543",
COG,125,,"Congo, Rep.","29,483",
MKD,126,,"Macedonia, FYR","28,907",
ZWE,127,,Zimbabwe,"27,876",
CYP,128,,Cyprus,"26,186",e
NAM,129,,Namibia,"25,600",
ARM,130,,Armenia,"25,405",
MUS,131,,Mauritius,"25,360",
JAM,132,,Jamaica,"24,785",
TJK,133,,Tajikistan,"24,035",
SSD,134,,South Sudan,"22,876",a
BEN,135,,Benin,"22,377",
WBG,136,,West Bank and Gaza,"22,200",
PNG,137,,Papua New Guinea,"21,412",a
RWA,138,,Rwanda,"20,460",
KGZ,139,,Kyrgyz Republic,"20,454",
MWI,140,,Malawi,"20,376",
NER,141,,Niger,"19,013",
HTI,142,,Haiti,"18,824",
MDA,143,,Moldova,"17,945",f
KSV,144,,Kosovo,"17,539",a
MRT,145,,Mauritania,"15,445",
ISL,146,,Iceland,"15,399",
GIN,147,,Guinea,"15,244",
MLT,148,,Malta,"14,380",
SWZ,149,,Swaziland,"11,129",
TGO,150,,Togo,"10,667",
SLE,151,,Sierra Leone,"10,127",
MNE,152,,Montenegro,"9,625",
SUR,153,,Suriname,"9,069",
BHS,154,,"Bahamas, The","8,925",
FJI,155,,Fiji,"8,318",
BDI,156,,Burundi,"8,129",
BTN,157,,Bhutan,"6,485",
LSO,158,,Lesotho,"6,297",
GUY,159,,Guyana,"5,770",a
MDV,160,,Maldives,"5,225",
BRB,161,,Barbados,"4,663",
LBR,162,,Liberia,"3,762",
CPV,163,,Cabo Verde,"3,413",
BMU,164,,Bermuda,"3,408",
GMB,165,,"Gambia, The","3,344",
DJI,166,,Djibouti,"3,100",
BLZ,167,,Belize,"3,048",
CAF,168,,Central African Republic,"3,032",
TMP,169,,Timor-Leste,"2,842",a
GNB,170,,Guinea-Bissau,"2,685",
SYC,171,,Seychelles,"2,539",
ATG,172,,Antigua and Barbuda,"2,118",
LCA,173,,St. Lucia,"2,025",
GRD,174,,Grenada,"1,448",
KNA,175,,St. Kitts and Nevis,"1,394",
SLB,176,,Solomon Islands,"1,284",a
VCT,177,,St. Vincent and the Grenadines,"1,219",
COM,178,,Comoros,"1,170",
WSM,179,,Samoa,"1,147",a
VUT,180,,Vanuatu,791,a
DMA,181,,Dominica,790,
STP,182,,São Tomé and Principe,613,
TON,183,,Tonga,588,a
FSM,184,,"Micronesia, Fed. Sts.",365,a
PLW,185,,Palau,326,a
KIR,186,,Kiribati,224,a
MHL,187,,Marshall Islands,207,a
TUV,188,,Tuvalu,39,a
ASM,,,American Samoa, .. ,
ADO,,,Andorra, .. ,
ABW,,,Aruba, .. ,
VGB,,,British Virgin Islands, .. ,
CYM,,,Cayman Islands, .. ,
CHI,,,Channel Islands, .. ,
CUW,,,Curaçao, .. ,
ERI,,,Eritrea, .. ,
FRO,,,Faroe Islands, .. ,
PYF,,,French Polynesia, .. ,
GIB,,,Gibraltar, .. ,
GRL,,,Greenland, .. ,
GUM,,,Guam, .. ,
IMY,,,Isle of Man, .. ,
PRK,,,"Korea, Dem. People's Rep.", .. ,
LBY,,,Libya, .. ,
LIE,,,Liechtenstein, .. ,
MCO,,,Monaco, .. ,
NRU,,,Nauru, .. ,
NCL,,,New Caledonia, .. ,
MNP,,,Northern Mariana Islands, .. ,
SMR,,,San Marino, .. ,
SXM,,,Sint Maarten (Dutch part), .. ,
SOM,,,Somalia, .. ,
MAF,,,St. Martin (French part), .. ,
SYR,,,Syrian Arab Republic, .. ,
TCA,,,Turks and Caicos Islands, .. ,
VEN,,,"Venezuela, RB", .. ,
VIR,,,Virgin Islands (U.S.), .. ,
WLD,,,World,"115,143,394",
EAS,,,East Asia & Pacific,"36,707,426",
ECS,,,Europe & Central Asia,"27,038,020",
LCN,,,Latin America & Caribbean,"9,775,105",
MEA,,,Middle East & North Africa,"7,976,014",
NAC,,,North America,"19,628,910",
SAS,,,South Asia,"9,873,755",
SSF,,,Sub-Saharan Africa,"3,717,911",
LIC,,,Low income,"1,044,200",
LMC,,,Lower middle income,"18,856,831",
UMC,,,Upper middle income,"41,198,702",
HIC,,,High income,"54,185,566",
